FlowCSV,1,2,0.00378812
FlowCSV,2473,2474,0.00593435
FlowCSV,2474,2475,0.00626811
FlowCSV,2475,2476,0.00620777
FlowCSV,2476,2477,0.00555833
FlowCSV,2477,2478,0.00409462
FlowCSV,2478,2479,0.00275624
FlowCSV,2479,2480,0.00139347
FlowCSV,2480,2481,0.00236459
FlowCSV,2481,2482,0.00437089
FlowCSV,2482,2483,0.00585599
FlowCSV,2483,2484,0.00712898
FlowCSV,2484,2485,0.00735052
FlowCSV,2485,2486,0.00647062
FlowCSV,2486,2487,0.00802529
FlowCSV,2487,2488,0.00704927
FlowCSV,2488,2489,0.00843804
FlowCSV,2489,2490,0.0091314
FlowCSV,2490,2491,0.00911387
FlowCSV,2491,2492,0.00885475
FlowCSV,2492,2493,0.00870298
FlowCSV,2493,2494,0.00741997
FlowCSV,2494,2495,0.00687446
FlowCSV,2495,2496,0.00657413
FlowCSV,2496,2497,0.00598032
FlowCSV,2497,2498,0.00480734
FlowCSV,2498,2499,0.00427273
FlowCSV,2499,2500,0.00426637
FlowCSV,2500,2501,0.00356657
FlowCSV,2501,2502,0.00334153
FlowCSV,2502,2503,0.00417781
FlowCSV,2503,2504,0.00458068
FlowCSV,2504,2505,0.00489201
FlowCSV,2505,2506,0.00534026
FlowCSV,2506,2507,0.00632301
FlowCSV,2507,2508,0.0101902
FlowCSV,2508,2509,0.00784232
FlowCSV,2509,2510,0.00848935
FlowCSV,2510,2511,0.00789499
FlowCSV,2511,2512,0.00655377
FlowCSV,2512,2513,0.00571995
FlowCSV,2513,2514,0.00550224
FlowCSV,2514,2515,0.00504444
FlowCSV,2515,2516,0.00519927
FlowCSV,2516,2517,0.00502482
FlowCSV,2517,2518,0.00452338
FlowCSV,2518,2519,0.00423422
FlowCSV,2519,2520,0.00370564
FlowCSV,2520,2521,0.00316355
FlowCSV,2521,2522,0.0024975
FlowCSV,2522,2523,0.00236532
FlowCSV,2523,2524,0.00269158
FlowCSV,2524,2525,0.00337135
FlowCSV,2525,2526,0.00383525
FlowCSV,2526,2527,0.00633179
FlowCSV,2527,2528,0.00643558
FlowCSV,2528,2529,0.00609722
FlowCSV,2529,2530,0.00640171
FlowCSV,2530,2531,0.00689555
FlowCSV,2531,2532,0.00766314
FlowCSV,2532,2533,0.0075876
FlowCSV,2533,2534,0.00810302
FlowCSV,2534,2535,0.00705134
FlowCSV,2535,2536,0.00702232
FlowCSV,2536,2537,0.00686327
FlowCSV,2537,2538,0.00611879
FlowCSV,2538,2539,0.127825
FlowCSV,2539,2540,0.00248522
FlowCSV,2540,2541,0.00217788
FlowCSV,2541,2542,0.0014305
FlowCSV,2542,2543,0.000617439
FlowCSV,2543,2544,0.00101475
FlowCSV,2544,2545,0.000783702
FlowCSV,2545,2546,0.00111808
FlowCSV,2546,2547,0.000888467
FlowCSV,2547,2548,0.00127737
FlowCSV,2548,2549,0.00134479
FlowCSV,2549,2550,0.00151425
FlowCSV,2550,2551,0.00174844
FlowCSV,2551,2552,0.0021533
FlowCSV,2552,2553,0.00222153
FlowCSV,2553,2554,0.00165307
FlowCSV,2554,2555,0.00111742
FlowCSV,2555,2556,0.00174214
FlowCSV,2556,2557,0.00281543
FlowCSV,2557,2558,0.00383416
FlowCSV,2558,2559,0.0047537
FlowCSV,2559,2560,0.00486474
FlowCSV,2560,2561,0.00381143
FlowCSV,2561,2562,0.00219096
FlowCSV,2562,2563,0.00178089
FlowCSV,2563,2564,0.00159543
FlowCSV,2564,2565,0.00101657
FlowCSV,2565,2566,0.00129725
FlowCSV,2566,2567,0.00178671
FlowCSV,2567,2568,0.00250753
FlowCSV,2568,2569,0.00433454
FlowCSV,2569,2570,0.00415658
FlowCSV,2570,2571,0.00321079
FlowCSV,2571,2572,0.00289055
FlowCSV,2572,2573,0.00310077
FlowCSV,2573,2574,0.00256285
FlowCSV,2574,2575,0.00173095
FlowCSV,2575,2576,0.00230751
FlowCSV,2576,2577,0.0033956
FlowCSV,2577,2578,0.00356697
FlowCSV,2578,2579,0.00391847
FlowCSV,2579,2580,0.00322272
FlowCSV,2580,2581,0.00265068
FlowCSV,2581,2582,0.00259895
FlowCSV,2582,2583,0.00322654
FlowCSV,2583,2584,0.00423749
FlowCSV,2584,2585,0.00477552
FlowCSV,2585,2586,0.00439002
FlowCSV,2586,2587,0.00379922
FlowCSV,2587,2588,0.00293408
FlowCSV,2588,2589,0.00238027
FlowCSV,2589,2590,0.00199821
FlowCSV,2590,2591,0.00222823
FlowCSV,2591,2592,0.00252486
FlowCSV,2592,2593,0.00303936
FlowCSV,2593,2594,0.0026384
FlowCSV,2594,2595,0.00248064
FlowCSV,2595,2596,0.00167028
FlowCSV,2596,2597,0.0016436
FlowCSV,2597,2598,0.00192464
FlowCSV,2598,2599,0.00141842
FlowCSV,2599,2600,0.0006978
FlowCSV,2600,2601,0.000664511
FlowCSV,2601,2602,0.000733534
FlowCSV,2602,2603,0.00104809
FlowCSV,2603,2604,0.000843924
FlowCSV,2604,2605,0.000470515
FlowCSV,2605,2606,0.00115899
FlowCSV,2606,2607,0.00158702
FlowCSV,2607,2608,0.00169157
FlowCSV,2608,2609,0.00163425
FlowCSV,2609,2610,0.00130352
FlowCSV,2610,2611,0.00150961
FlowCSV,2611,2612,0.00148538
FlowCSV,2612,2613,0.000914977
FlowCSV,2613,2614,0.00082287
FlowCSV,2614,2615,0.00113862
FlowCSV,2615,2616,0.00101449
FlowCSV,2616,2617,0.00163679
FlowCSV,2617,2618,0.00239405
FlowCSV,2618,2619,0.00245783
FlowCSV,2619,2620,0.00219162
FlowCSV,2620,2621,0.00235181
FlowCSV,2621,2622,0.00255459
FlowCSV,2622,2623,0.00208647
FlowCSV,2623,2624,0.00184045
FlowCSV,2624,2625,0.00184814
FlowCSV,2625,2626,0.00170111
FlowCSV,2626,2627,0.000990086
FlowCSV,2627,2628,0.00144299
FlowCSV,2628,2629,0.00138304
FlowCSV,2629,2630,0.00112245
FlowCSV,2630,2631,0.000656727
FlowCSV,2631,2632,0.00143197
FlowCSV,2632,2633,0.00206648
FlowCSV,2633,2634,0.00210082
FlowCSV,2634,2635,0.00218968
FlowCSV,2635,2636,0.00201747
FlowCSV,2636,2637,0.00214837
FlowCSV,2637,2638,0.00210451
FlowCSV,2638,2639,0.00190562
FlowCSV,2639,2640,0.00203631
FlowCSV,2640,2641,0.00248676
FlowCSV,2641,2642,0.00256553
FlowCSV,2642,2643,0.00199466
FlowCSV,2643,2644,0.00184011
FlowCSV,2644,2645,0.00163001
FlowCSV,2645,2646,0.00156894
FlowCSV,2646,2647,0.00167602
FlowCSV,2647,2648,0.00154929
FlowCSV,2648,2649,0.00116489
FlowCSV,2649,2650,0.00132718
FlowCSV,2650,2651,0.00210494
FlowCSV,2651,2652,0.00291144
FlowCSV,2652,2653,0.00308071
FlowCSV,2653,2654,0.00294445
FlowCSV,2654,2655,0.00312695
FlowCSV,2655,2656,0.003211
FlowCSV,2656,2657,0.00341112
FlowCSV,2657,2658,0.00317185
FlowCSV,2658,2659,0.00281869
FlowCSV,2659,2660,0.00260017
FlowCSV,2660,2661,0.00274186
FlowCSV,2661,2662,0.00245634
FlowCSV,2662,2663,0.00174271
FlowCSV,2663,2664,0.00124377
FlowCSV,2664,2665,0.000644839
FlowCSV,2665,2666,0.000827707
FlowCSV,2666,2667,0.000880954
FlowCSV,2667,2668,0.00113442
FlowCSV,2668,2669,0.00147517
FlowCSV,2669,2670,0.00228925
FlowCSV,2670,2671,0.00249879
FlowCSV,2671,2672,0.00257431
FlowCSV,2672,2673,0.00311707
FlowCSV,2673,2674,0.00396685
FlowCSV,2674,2675,0.00403857
FlowCSV,2675,2676,0.00445239
FlowCSV,2676,2677,0.00448787
FlowCSV,2677,2678,0.00483128
FlowCSV,2678,2679,0.00487993
FlowCSV,2679,2680,0.0048902
FlowCSV,2680,2681,0.00443472
FlowCSV,2681,2682,0.00409114
FlowCSV,2682,2683,0.00375893
FlowCSV,2683,2684,0.00399932
FlowCSV,2684,2685,0.00360507
FlowCSV,2685,2686,0.00352856
FlowCSV,2686,2687,0.00350787
FlowCSV,2687,2688,0.00357433
FlowCSV,2688,2689,0.00307478
FlowCSV,2689,2690,0.00347631
FlowCSV,2690,2691,0.00415623
FlowCSV,2691,2692,0.00430107
FlowCSV,2692,2693,0.00392642
FlowCSV,2693,2694,0.00395173
FlowCSV,2694,2695,0.00401492
FlowCSV,2695,2696,0.00403144
FlowCSV,2696,2697,0.00368929
FlowCSV,2697,2698,0.0031753
FlowCSV,2698,2699,0.00206179
FlowCSV,2699,2700,0.00148071
FlowCSV,2700,2701,0.00139116
FlowCSV,2701,2702,0.00178306
FlowCSV,2702,2703,0.00144723
FlowCSV,2703,2704,0.00178585
FlowCSV,2704,2705,0.00232524
FlowCSV,2705,2706,0.00337692
FlowCSV,2706,2707,0.00431204
FlowCSV,2707,2708,0.00439061
FlowCSV,2708,2709,0.00453193
FlowCSV,2709,2710,0.00424393
FlowCSV,2710,2711,0.00455795
FlowCSV,2711,2712,0.0040745
FlowCSV,2712,2713,0.00333822
FlowCSV,2713,2714,0.00281487
FlowCSV,2714,2715,0.00227341
FlowCSV,2715,2716,0.00180828
FlowCSV,2716,2717,0.0013907
FlowCSV,2717,2718,0.00149531
FlowCSV,2718,2719,0.00173987
FlowCSV,2719,2720,0.00210442
FlowCSV,2720,2721,0.00201647
FlowCSV,2721,2722,0.00142715
FlowCSV,2722,2723,0.00172274
FlowCSV,2723,2724,0.00233645
FlowCSV,2724,2725,0.00275329
FlowCSV,2725,2726,0.00291905
FlowCSV,2726,2727,0.00277407
FlowCSV,2727,2728,0.00253709
FlowCSV,2728,2729,0.00276208
FlowCSV,2729,2730,0.00293865
FlowCSV,2730,2731,0.00326551
FlowCSV,2731,2732,0.00342747
FlowCSV,2732,2733,0.00309393
FlowCSV,2733,2734,0.00267153
FlowCSV,2734,2735,0.00217619
FlowCSV,2735,2736,0.00243597
FlowCSV,2736,2737,0.00184165
FlowCSV,2737,2738,0.00157254
FlowCSV,2738,2739,0.00131679
FlowCSV,2739,2740,0.000767447
FlowCSV,2740,2741,0.139368
FlowCSV,2741,2742,0.00222076
FlowCSV,2742,2743,0.0031535
FlowCSV,2743,2744,0.0033172
FlowCSV,2744,2745,0.00300609
FlowCSV,2745,2746,0.00256126
FlowCSV,2746,2747,0.00228365
FlowCSV,2747,2748,0.00225714
FlowCSV,2748,2749,0.00158513
FlowCSV,2749,2750,0.00129559
FlowCSV,2750,2751,0.000880183
FlowCSV,2751,2752,0.00117798
FlowCSV,2752,2753,0.00215098
FlowCSV,2753,2754,0.0025672
FlowCSV,2754,2755,0.00287354
FlowCSV,2755,2756,0.00352529
FlowCSV,2756,2757,0.00367498
FlowCSV,2757,2758,0.00356042
FlowCSV,2758,2759,0.0046176
FlowCSV,2759,2760,0.00411672
FlowCSV,2760,2761,0.00414475
FlowCSV,2761,2762,0.00316492
FlowCSV,2762,2763,0.0036926
FlowCSV,2763,2764,0.00322161
FlowCSV,2764,2765,0.00387595
FlowCSV,2765,2766,0.00403985
FlowCSV,2766,2767,0.00422833
FlowCSV,2767,2768,0.00487038
FlowCSV,2768,2769,0.00472691
FlowCSV,2769,2770,0.0048491
FlowCSV,2770,2771,0.00474057
FlowCSV,2771,2772,0.00472897
FlowCSV,2772,2773,0.00363917
FlowCSV,2773,2774,0.00162055
FlowCSV,2774,2775,0.00106359
FlowCSV,2775,2776,0.00141011
FlowCSV,2776,2777,0.00122146
FlowCSV,2777,2778,0.00113881
FlowCSV,2778,2779,0.00169522
FlowCSV,2779,2780,0.00152099
FlowCSV,2780,2781,0.00173202
FlowCSV,2781,2782,0.00223102
FlowCSV,2782,2783,0.0026862
FlowCSV,2783,2784,0.00295139
FlowCSV,2784,2785,0.0022114
FlowCSV,2785,2786,0.00160414
FlowCSV,2786,2787,0.000963939
FlowCSV,2787,2788,0.000787446
FlowCSV,2788,2789,0.0010754
FlowCSV,2789,2790,0.00167564
FlowCSV,2790,2791,0.00166632
FlowCSV,2791,2792,0.00169207
FlowCSV,2792,2793,0.0016887
FlowCSV,2793,2794,0.00134043
FlowCSV,2794,2795,0.00120552
FlowCSV,2795,2796,0.00143031
FlowCSV,2796,2797,0.00123971
FlowCSV,2797,2798,0.0012026
FlowCSV,2798,2799,0.00113236
FlowCSV,2799,2800,0.0013236
FlowCSV,2800,2801,0.000936187
FlowCSV,2801,2802,0.00100589
FlowCSV,2802,2803,0.00140638
FlowCSV,2803,2804,0.00125991
FlowCSV,2804,2805,0.000779947
FlowCSV,2805,2806,0.000792518
FlowCSV,2806,2807,0.00082784
FlowCSV,2807,2808,0.000777305
FlowCSV,2808,2809,0.000705932
FlowCSV,2809,2810,0.000982441
FlowCSV,2810,2811,0.00122079
FlowCSV,2811,2812,0.00170123
FlowCSV,2812,2813,0.00205872
FlowCSV,2813,2814,0.00240562
FlowCSV,2814,2815,0.00264669
FlowCSV,2815,2816,0.00265176
FlowCSV,2816,2817,0.00185758
FlowCSV,2817,2818,0.00196926
FlowCSV,2818,2819,0.00235022
FlowCSV,2819,2820,0.00266746
FlowCSV,2820,2821,0.00294278
FlowCSV,2821,2822,0.00252444
FlowCSV,2822,2823,0.00196492
FlowCSV,2823,2824,0.00230792
FlowCSV,2824,2825,0.00274332
FlowCSV,2825,2826,0.00283389
FlowCSV,2826,2827,0.00279222
FlowCSV,2827,2828,0.00297036
FlowCSV,2828,2829,0.00237475
FlowCSV,2829,2830,0.0023699
FlowCSV,2830,2831,0.00316597
FlowCSV,2831,2832,0.0040938
FlowCSV,2832,2833,0.00396562
FlowCSV,2833,2834,0.00340452
FlowCSV,2834,2835,0.0028434
FlowCSV,2835,2836,0.0020862
FlowCSV,2836,2837,0.00172883
FlowCSV,2837,2838,0.00253612
FlowCSV,2838,2839,0.00306883
FlowCSV,2839,2840,0.00327802
FlowCSV,2840,2841,0.00375196
FlowCSV,2841,2842,0.00343107
FlowCSV,2842,2843,0.00285168
FlowCSV,2843,2844,0.00366985
FlowCSV,2844,2845,0.00496044
FlowCSV,2845,2846,0.0055678
FlowCSV,2846,2847,0.00437125
FlowCSV,2847,2848,0.00282796
FlowCSV,2848,2849,0.00165378
FlowCSV,2849,2850,0.00144624
FlowCSV,2850,2851,0.00161261
FlowCSV,2851,2852,0.00188625
FlowCSV,2852,2853,0.00195292
FlowCSV,2853,2854,0.00211755
FlowCSV,2854,2855,0.00203419
FlowCSV,2855,2856,0.00151314
FlowCSV,2856,2857,0.00127375
FlowCSV,2857,2858,0.00215988
FlowCSV,2858,2859,0.00173156
FlowCSV,2859,2860,0.0017346
FlowCSV,2860,2861,0.002274
FlowCSV,2861,2862,0.00245858
FlowCSV,2862,2863,0.00241815
FlowCSV,2863,2864,0.00233603
FlowCSV,2864,2865,0.00208705
FlowCSV,2865,2866,0.00177305
FlowCSV,2866,2867,0.00214792
FlowCSV,2867,2868,0.00242617
FlowCSV,2868,2869,0.00217255
FlowCSV,2869,2870,0.00227298
FlowCSV,2870,2871,0.00276695
FlowCSV,2871,2872,0.00189611
FlowCSV,2872,2873,0.00112977
FlowCSV,2873,2874,0.00174466
FlowCSV,2874,2875,0.00212476
FlowCSV,2875,2876,0.00208385
FlowCSV,2876,2877,0.00158805
FlowCSV,2877,2878,0.000987754
FlowCSV,2878,2879,0.00103625
FlowCSV,2879,2880,0.00120229
FlowCSV,2880,2881,0.00142788
FlowCSV,2881,2882,0.000747393
FlowCSV,2882,2883,0.00053031
FlowCSV,2883,2884,0.000780948
FlowCSV,2884,2885,0.00114721
FlowCSV,2885,2886,0.00194994
FlowCSV,2886,2887,0.00137657
FlowCSV,2887,2888,0.0011478
FlowCSV,2888,2889,0.00120947
FlowCSV,2889,2890,0.00183021
FlowCSV,2890,2891,0.00233107
FlowCSV,2891,2892,0.00149193
FlowCSV,2892,2893,0.000827765
FlowCSV,2893,2894,0.000817387
FlowCSV,2894,2895,0.000765951
FlowCSV,2895,2896,0.000702493
FlowCSV,2896,2897,0.000611858
FlowCSV,2897,2898,0.00123082
FlowCSV,2898,2899,0.00183305
FlowCSV,2899,2900,0.00201747
FlowCSV,2900,2901,0.00222932
FlowCSV,2901,2902,0.00200467
FlowCSV,2902,2903,0.00264081
FlowCSV,2903,2904,0.00267169
FlowCSV,2904,2905,0.00278507
FlowCSV,2905,2906,0.00259647
FlowCSV,2906,2907,0.0015338
FlowCSV,2907,2908,0.00140969
FlowCSV,2908,2909,0.00196735
FlowCSV,2909,2910,0.00194032
FlowCSV,2910,2911,0.00284644
FlowCSV,2911,2912,0.00334705
FlowCSV,2912,2913,0.00361121
FlowCSV,2913,2914,0.00371738
FlowCSV,2914,2915,0.00413715
FlowCSV,2915,2916,0.00303493
FlowCSV,2916,2917,0.00167455
FlowCSV,2917,2918,0.000689212
FlowCSV,2918,2919,0.000663908
FlowCSV,2919,2920,0.00130646
FlowCSV,2920,2921,0.00162801
FlowCSV,2921,2922,0.00144511
FlowCSV,2922,2923,0.0017251
FlowCSV,2923,2924,0.00190629
FlowCSV,2924,2925,0.0015807
FlowCSV,2925,2926,0.00145099
FlowCSV,2926,2927,0.000923418
FlowCSV,2927,2928,0.000969642
FlowCSV,2928,2929,0.00114118
FlowCSV,2929,2930,0.000863928
FlowCSV,2930,2931,0.000825681
FlowCSV,2931,2932,0.00166374
FlowCSV,2932,2933,0.00221026
FlowCSV,2933,2934,0.00278635
FlowCSV,2934,2935,0.00266931
FlowCSV,2935,2936,0.00240398
FlowCSV,2936,2937,0.00154572
FlowCSV,2937,2938,0.00171083
FlowCSV,2938,2939,0.0021079
FlowCSV,2939,2940,0.00249384
FlowCSV,2940,2941,0.00272318
FlowCSV,2941,2942,0.00255345
FlowCSV,2942,2943,0.00235758
FlowCSV,2943,2944,0.00184157
FlowCSV,2944,2945,0.00150285
FlowCSV,2945,2946,0.000697119
FlowCSV,2946,2947,0.000893004
FlowCSV,2947,2948,0.00200731
FlowCSV,2948,2949,0.00295309
FlowCSV,2949,2950,0.00300179
FlowCSV,2950,2951,0.0031222
FlowCSV,2951,2952,0.00308934
FlowCSV,2952,2953,0.00242885
FlowCSV,2953,2954,0.00160565
FlowCSV,2954,2955,0.00130095
FlowCSV,2955,2956,0.00157118
FlowCSV,2956,2957,0.00184663
FlowCSV,2957,2958,0.00151031
FlowCSV,2958,2959,0.00126375
FlowCSV,2959,2960,0.00116535
FlowCSV,2960,2961,0.00128445
FlowCSV,2961,2962,0.00128631
FlowCSV,2962,2963,0.127267
FlowCSV,2963,2964,0.0115924
FlowCSV,2964,2965,0.00926276
FlowCSV,2965,2966,0.00610208
FlowCSV,2966,2967,0.0038703
FlowCSV,2967,2968,0.00331129
FlowCSV,2968,2969,0.0025135
FlowCSV,2969,2970,0.00356379
FlowCSV,2970,2971,0.00656457
FlowCSV,2971,2972,0.00734577
FlowCSV,2972,2973,0.00702856
FlowCSV,2973,2974,0.00654079
FlowCSV,2974,2975,0.0067861
FlowCSV,2975,2976,0.0072033
FlowCSV,2976,2977,0.00773671
FlowCSV,2977,2978,0.00684871
FlowCSV,2978,2979,0.00469089
FlowCSV,2979,2980,0.00277103
FlowCSV,2980,2981,0.00204333
FlowCSV,2981,2982,0.0022468
FlowCSV,2982,2983,0.00298735
FlowCSV,2983,2984,0.00387455
FlowCSV,2984,2985,0.00454923
FlowCSV,2985,2986,0.00478276
FlowCSV,2986,2987,0.00354736
FlowCSV,2987,2988,0.0033442
FlowCSV,2988,2989,0.00272497
FlowCSV,2989,2990,0.00230888
FlowCSV,2990,2991,0.00189162
FlowCSV,2991,2992,0.00207551
FlowCSV,2992,2993,0.00188874
FlowCSV,2993,2994,0.00202117
FlowCSV,2994,2995,0.00187391
FlowCSV,2995,2996,0.00172734
FlowCSV,2996,2997,0.0017888
FlowCSV,2997,2998,0.00158704
FlowCSV,2998,2999,0.00153713
FlowCSV,2999,3000,0.00129583
FlowCSV,3000,3001,0.0016214
FlowCSV,3001,3002,0.00193027
FlowCSV,3002,3003,0.00227515
FlowCSV,3003,3004,0.00409486
FlowCSV,3004,3005,0.00652629
FlowCSV,3005,3006,0.00954229
FlowCSV,3006,3007,0.0127495
FlowCSV,3007,3008,0.016326
FlowCSV,3008,3009,0.0201179
FlowCSV,3009,3010,0.0225143
FlowCSV,3010,3011,0.0247977
FlowCSV,3011,3012,0.0270753
FlowCSV,3012,3013,0.0282791
FlowCSV,3013,3014,0.0299655
FlowCSV,3014,3015,0.0325845
FlowCSV,3015,3016,0.034182
FlowCSV,3016,3017,0.0348139
FlowCSV,3017,3018,0.0358114
FlowCSV,3018,3019,0.036933
FlowCSV,3019,3020,0.0381318
FlowCSV,3020,3021,0.0397261
FlowCSV,3021,3022,0.0443992
FlowCSV,3022,3023,0.045886
FlowCSV,3023,3024,0.0500941
FlowCSV,3024,3025,0.0540641
FlowCSV,3025,3026,0.207217
FlowCSV,3026,3027,0.000706247
FlowCSV,3027,3028,0.000430149
FlowCSV,3028,3029,0.000459391
FlowCSV,3029,3030,0.000402442

General Information
  File: ../recordings/acmmm2011/video/bourne-2-moderate.m4v
  Dimensions: 720 x 362
  Coefficient Planes: 0
  Frames Rendered: 3030

Configuration Information:
  Configuring NDDI to compute optical flow.

Transmission Statistics:
  Total Pixel Data Updated (bytes): 2369217600 Total NDDI Cost (bytes): 0 Ratio: 0

Memory Statistics:
  Input Vector
    - Num Reads: 0 - Bytes Read: 0
    - Num Writes: 0 - Bytes Written: 0
  Coefficient Plane
    - Num Reads: 0 - Bytes Read: 0
    - Num Writes: 0 - Bytes Written: 0
  Frame Volume
    - Num Reads: 0 - Bytes Read: 0
    - Num Writes: 0 - Bytes Written: 0

Pixel Statistics:
  Pixel Mappings: 0
  Pixel Blends: 0

Performance Statistics:
  Average FPS: 68.1004

Quality Statistics:
  Use --psnr to enable.

CSV Headings:
Frames,Commands Sent,Bytes Transmitted,IV Num Reads,IV Bytes Read,IV Num Writes,IV Bytes Written,CP Num Reads,CP Bytes Read,CP Num Writes,CP Bytes Written,FV Num Reads,FV Bytes Read,FV Num Writes,FV Bytes Written,FV Time,Pixels Mapped,Pixels Blended,PSNR,File Name
3030 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , inf,../recordings/acmmm2011/video/bourne-2-moderate.m4v
