946 , 2506 , 1154938475 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 366398208 , 1484024832 , 2304000 , 9216000 , 310493952 , 1241975808 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/desktop.mov
629 , 2024 , 730391778 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 235360512 , 959874048 , 2304000 , 9216000 , 204837120 , 819348480 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/digg.mov
1249 , 2524 , 642755768 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 332621568 , 1348918272 , 2304000 , 9216000 , 182702592 , 730810368 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/document.mov
1019 , 2418 , 563808103 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 415777536 , 1681542144 , 2304000 , 9216000 , 162775296 , 651101184 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/email.mov
1005 , 2530 , 1287050027 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 395949312 , 1602229248 , 2304000 , 9216000 , 343401984 , 1373607936 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/flickr.mov
1496 , 3062 , 2143498245 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 1263449088 , 5072228352 , 2304000 , 9216000 , 554978304 , 2219913216 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/maps.mov
889 , 2186 , 985944867 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 374512896 , 1516483584 , 2304000 , 9216000 , 268280064 , 1073120256 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/npr.mov
949 , 1290 , 146397811 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 125224704 , 519330816 , 2304000 , 9216000 , 59316480 , 237265920 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/presentation.mov
1304 , 2662 , 1422655157 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 720930816 , 2902155264 , 2304000 , 9216000 , 376413696 , 1505654784 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/slideshow.mov
1498 , 3196 , 882547868 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 504177408 , 2035141632 , 2304000 , 9216000 , 242125056 , 968500224 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/xcode.mov
1052 , 2942 , 1646634861 , 6912000 , 27648000 , 1 , 4 , 23040000 , 101376000 , 489263616 , 1975486464 , 2304000 , 9216000 , 432937728 , 1731750912 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/youtube.mov
946 , 2520 , 612066550 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 191493072 , 776340288 , 1296000 , 5184000 , 164786400 , 659145600 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/desktop.mov
629 , 2050 , 358396091 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 115857216 , 473796864 , 1296000 , 5184000 , 101865600 , 407462400 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/digg.mov
1249 , 2568 , 347361022 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 162263088 , 659420352 , 1296000 , 5184000 , 98897760 , 395591040 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/document.mov
1019 , 2424 , 285551974 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 225318672 , 911642688 , 1296000 , 5184000 , 83190240 , 332760960 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/email.mov
1005 , 2554 , 697522007 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 223013088 , 902420352 , 1296000 , 5184000 , 185955264 , 743821056 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/flickr.mov
1496 , 3054 , 1065847333 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 630001152 , 2530372608 , 1296000 , 5184000 , 275943024 , 1103772096 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/maps.mov
889 , 2248 , 472443086 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 206394480 , 835945920 , 1296000 , 5184000 , 129892896 , 519571584 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/npr.mov
949 , 1318 , 78859493 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 61641648 , 256934592 , 1296000 , 5184000 , 32394816 , 129579264 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/presentation.mov
1304 , 2660 , 723123036 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 334935648 , 1350110592 , 1296000 , 5184000 , 191823552 , 767294208 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/slideshow.mov
1498 , 3158 , 418398813 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 288712512 , 1165218048 , 1296000 , 5184000 , 116030880 , 464123520 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/xcode.mov
1052 , 2942 , 879721077 , 3888000 , 15552000 , 1 , 4 , 12960000 , 57024000 , 259943904 , 1050143616 , 1296000 , 5184000 , 231228432 , 924913728 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/youtube.mov
946 , 2384 , 246002238 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 76625856 , 311111424 , 576000 , 2304000 , 66195648 , 264782592 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/desktop.mov
629 , 1994 , 152273067 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 50231808 , 205535232 , 576000 , 2304000 , 43159104 , 172636416 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/digg.mov
1249 , 2460 , 143206132 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 69651648 , 283214592 , 576000 , 2304000 , 40701888 , 162807552 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/document.mov
1019 , 2310 , 92378509 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 60272064 , 245696256 , 576000 , 2304000 , 28158336 , 112633344 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/email.mov
1005 , 2446 , 286610057 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 88763904 , 359663616 , 576000 , 2304000 , 76169088 , 304676352 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/flickr.mov
1496 , 2836 , 378136928 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 149291712 , 601774848 , 576000 , 2304000 , 98304192 , 393216768 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/maps.mov
889 , 2158 , 199504553 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 78243840 , 317583360 , 576000 , 2304000 , 54615168 , 218460672 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/npr.mov
949 , 1228 , 26273180 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 18588672 , 78962688 , 576000 , 2304000 , 12151872 , 48607488 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/presentation.mov
1304 , 2440 , 244951430 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 103032576 , 416738304 , 576000 , 2304000 , 65660544 , 262642176 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/slideshow.mov
1498 , 2880 , 149954926 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 84239424 , 341565696 , 576000 , 2304000 , 42228288 , 168913152 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/xcode.mov
1052 , 2896 , 357073298 , 1728000 , 6912000 , 1 , 4 , 5760000 , 25344000 , 104376960 , 422115840 , 576000 , 2304000 , 93530880 , 374123520 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/youtube.mov
