946 , 34093014 , 4030914660 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 165718796864 , 1319852134912 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/desktop.mov
629 , 22680697 , 2635793820 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 110370647296 , 877066938368 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/digg.mov
1249 , 45001317 , 6853073604 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 230531766848 , 1838355894784 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/document.mov
1019 , 36721087 , 4694203988 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 181200708800 , 1443707430400 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/email.mov
1005 , 36217073 , 3058329620 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 166162229440 , 1323399595520 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/flickr.mov
1496 , 53893564 , 11635108820 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 303217809344 , 2419844234752 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/maps.mov
889 , 32040957 , 3903564028 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 156754662400 , 1248139059200 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/npr.mov
949 , 34201017 , 2262619116 , 88031232000 , 352124928000 , 1 , 4 , 293437440000 , 1291124736000 , 151990607744 , 1210026621952 , 29343744000 , 117374976000 , 4096 , 16384 , 0 , 458496000 , 0 , inf,./recordings/acmmm2011//./1920x1200/presentation.mov
1304 , 46981372 , 4118453932 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 216321355392 , 1724672603136 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/slideshow.mov
1498 , 53965566 , 7223892956 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 268206865920 , 2139756687360 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/xcode.mov
1052 , 37909120 , 3972952764 , 442368000 , 1769472000 , 1 , 4 , 1474560000 , 6488064000 , 180030626560 , 1434346772480 , 147456000 , 589824000 , 4096 , 16384 , 0 , 2304000 , 0 , inf,./recordings/acmmm2011//./1920x1200/youtube.mov
946 , 19262994 , 2552296980 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 95330941408 , 759329771264 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/desktop.mov
629 , 12814897 , 1671528692 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 63479235744 , 504516125952 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/digg.mov
1249 , 25426317 , 4432988412 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 134072081056 , 1069258888448 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/document.mov
1019 , 20747887 , 2965042708 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 104335232736 , 831364101888 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/email.mov
1005 , 20463113 , 1931023428 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 94968282656 , 756428501248 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/flickr.mov
1496 , 30450544 , 6917087284 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 173264520384 , 1382798403072 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/maps.mov
889 , 18103557 , 2559428564 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 90921089344 , 724050954752 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/npr.mov
949 , 19324017 , 1462903156 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 86805490624 , 691126164992 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/presentation.mov
1304 , 26545072 , 2693716876 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 124456206112 , 992331888896 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/slideshow.mov
1498 , 30491226 , 4574326532 , 248832000 , 995328000 , 1 , 4 , 829440000 , 3649536000 , 154679652384 , 1234119459072 , 82944000 , 331776000 , 4096 , 16384 , 0 , 1296000 , 0 , inf,./recordings/acmmm2011//./1440x900/xcode.mov
1052 , 21419140 , 2518975532 , 77137920000 , 308551680000 , 1 , 4 , 257126400000 , 1131356160000 , 103342567136 , 823422777088 , 25712640000 , 102850560000 , 4096 , 16384 , 0 , 401760000 , 0 , inf,./recordings/acmmm2011//./1440x900/youtube.mov
946 , 8524014 , 1343083508 , 110592000 , 442368000 , 1 , 4 , 368640000 , 1622016000 , 44112243648 , 351423389184 , 36864000 , 147456000 , 4096 , 16384 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/desktop.mov
629 , 5670697 , 883808428 , 110592000 , 442368000 , 1 , 4 , 368640000 , 1622016000 , 29391308160 , 233655905280 , 36864000 , 147456000 , 4096 , 16384 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/digg.mov
1249 , 11251317 , 2321032908 , 110592000 , 442368000 , 1 , 4 , 368640000 , 1622016000 , 62494705280 , 498483082240 , 36864000 , 147456000 , 4096 , 16384 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/document.mov
1019 , 9181087 , 1536631036 , 110592000 , 442368000 , 1 , 4 , 368640000 , 1622016000 , 48204509184 , 384161513472 , 36864000 , 147456000 , 4096 , 16384 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/email.mov
1005 , 9055073 , 1005126812 , 110592000 , 442368000 , 1 , 4 , 368640000 , 1622016000 , 43464606976 , 346242295808 , 36864000 , 147456000 , 4096 , 16384 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/flickr.mov
1496 , 13474564 , 3574980604 , 69451776000 , 277807104000 , 1 , 4 , 231505920000 , 1018626048000 , 81133679616 , 647594876928 , 23150592000 , 92602368000 , 4096 , 16384 , 0 , 361728000 , 0 , inf,./recordings/acmmm2011//./960x600/maps.mov
889 , 8010957 , 1395998084 , 59277312000 , 237109248000 , 1 , 4 , 197591040000 , 869400576000 , 42549238848 , 338919350784 , 19759104000 , 79036416000 , 4096 , 16384 , 0 , 308736000 , 0 , inf,./recordings/acmmm2011//./960x600/npr.mov
949 , 8551017 , 762656180 , 14708736000 , 58834944000 , 1 , 4 , 49029120000 , 215728128000 , 39573368256 , 315112386048 , 4902912000 , 19611648000 , 4096 , 16384 , 0 , 76608000 , 0 , inf,./recordings/acmmm2011//./960x600/presentation.mov
1304 , 11746372 , 1418817300 , 110592000 , 442368000 , 1 , 4 , 368640000 , 1622016000 , 57193606336 , 456074290688 , 36864000 , 147456000 , 4096 , 16384 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/slideshow.mov
1498 , 13492566 , 2338451380 , 110592000 , 442368000 , 1 , 4 , 368640000 , 1622016000 , 71311141312 , 569014570496 , 36864000 , 147456000 , 4096 , 16384 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/xcode.mov
1052 , 9478120 , 1320665516 , 110592000 , 442368000 , 1 , 4 , 368640000 , 1622016000 , 47626760576 , 379539524608 , 36864000 , 147456000 , 4096 , 16384 , 0 , 576000 , 0 , inf,./recordings/acmmm2011//./960x600/youtube.mov
